Identifier,Repeat no,Display Name,Device identifier,Instance,Submission Date,Submitter,Duration,Form version,Does this WaterPoint fit the World Bank Metrics,"S7.2-3 Select County, sub-county and Ward - County","S7.2-3 Select County, sub-county and Ward - Sub-County","S7.2-3 Select County, sub-county and Ward - Ward",Name of the Water Point,S9.1 What entity was responsible for installation of this water point?,S8.1 In what year was this water point last rehabilitated (or installed if never rehabilitated)?,S10.1 What inventories have captured this water point in the past?,1.1 What source of drinking water is being observed?,S6.1 What is the source of the water?,S5.1 What type of technology is used to extract water?,"8.1. At the time of the visit, how functional is the hand pump?",8.1.P Take a photo of the hand pump,--PHOTO--|Latitude,--PHOTO--|Longitude,--PHOTO--|Accuracy (m),FB8.1 How long did this question and photo take to answer?,9.1.1 What is the observable condition of the water intake?,9.11P Take a photo of the water intake,--PHOTO--|Latitude,--PHOTO--|Longitude,--PHOTO--|Accuracy (m),9.1.2 What is the observable condition of the water reservoir?,9.1.2P Take a photo of the water reservoir,--PHOTO--|Latitude,--PHOTO--|Longitude,--PHOTO--|Accuracy (m),9.1.3 What is the observable condition of the tap?,9.1.3P Take a photo of the tap,--PHOTO--|Latitude,--PHOTO--|Longitude,--PHOTO--|Accuracy (m),FB8.1 How long did you take to answer these last THREE questions and photos about the piped scheme?,129410023|4.3 What is the level of Flouride in the water? |Fluoride(mg/l),117340010|pH Reading|pH,139510007|Turbidity Reading|Turbidity(FAU),S2.1-2 GPS Location of the WaterPoint - Latitude,S2.1-2 GPS Location of the WaterPoint - Longitude,S2.1-2 GPS Location of the WaterPoint - Elevation,Photo of the WaterPoint,--PHOTO--|Latitude,--PHOTO--|Longitude,--PHOTO--|Accuracy (m)
sqtt-9fce-kwjp,1,njoguini/sweetwaters borehole,WB RM 4,111680027,30-08-2018 07:30:12 UTC,Diana Gachoka,00:06:39,,No,Laikipia,Laikipia East,Thingithu,njoguini/sweetwaters borehole,nawasco,2017,none,"Tube Well, Borehole",Ground Water - Borehole,Powered Pumps – Solar Pump,,,,,,1-3 Minutes,,,,,,,,,,,,,,,,0-5 Minutes,>2,7.95,0,-0.0036116666666666667,37.030743333333334,1902.2,https://akvoflow-140.s3.amazonaws.com/images/756cd1a9-4d9c-4ce5-aa63-d0d0ea192329.jpg,-0.003631667,37.030815,6.199999809
h1e1-hypj-drmj,1,yard green tech borehole,WB RM 4,143330063,30-08-2018 08:25:40 UTC,Diana Gachoka,00:06:50,,Yes,Laikipia,Laikipia East,Thingithu,yard green tech borehole,county government of laikipia,2015,water sampling from national water,"Tube Well, Borehole",Ground Water - Borehole,Powered Pumps – Solar Pump,,,,,,1-3 Minutes,,,,,,,,,,,,,,,,0-5 Minutes,1.77,7.83,0,-0.00555,36.979395,1847.3,https://akvoflow-140.s3.amazonaws.com/images/d9376d49-ce70-4ed8-ac01-0fd0ab932aa6.jpg,,,
1und-05hj-brch,1,Mburugutia hand pump,WB RM 4,141690031,30-08-2018 09:23:57 UTC,Diana Gachoka,00:09:49,,No,Laikipia,Laikipia East,Thingithu,Mburugutia hand pump,JICA,2017,None,"Tube Well, Borehole",Ground Water - Borehole,Handpump – Afridev,Functional,,,,,1-3 Minutes,,,,,,,,,,,,,,,,5-10 Minutes,1.39,7.19,0,-0.010743333333333332,36.96046333333334,1684.6,https://akvoflow-140.s3.amazonaws.com/images/75fbe66c-fdc7-4c9b-82b9-8c3d12430c9d.jpg,,,
92ym-ru2g-yxb4,1,Marura Dispensary Hand Pump,WB RM 4,147370032,30-08-2018 09:53:50 UTC,Diana Gachoka,00:08:31,,No,Laikipia,Laikipia North,Segera,Marura Dispensary Hand Pump,JICA,2018,None,"Tube Well, Borehole",Ground Water - Borehole,Handpump – Afridev,Functional,,,,,1-3 Minutes,,,,,,,,,,,,,,,,0-5 Minutes,>2,7.47,0,-0.004451666666666667,36.946571666666664,1782.9,https://akvoflow-140.s3.amazonaws.com/images/fcf71bd1-208e-4610-b6e2-a496d5ab9a26.jpg,,,
t9ba-175e-7g24,1,Weruini Primary hand pump,WB RM 4,115810047,30-08-2018 10:41:11 UTC,Diana Gachoka,00:10:25,,No,Laikipia,Laikipia East,Tigithi,Weruini Primary hand pump,JICA,2017,None,"Tube Well, Borehole",Ground Water - Borehole,Handpump – Afridev,Functional,,,,,1-3 Minutes,,,,,,,,,,,,,,,,0-5 Minutes,1.99,7.72,0,-0.04441666666666667,36.95178666666666,1843.7,https://akvoflow-140.s3.amazonaws.com/images/1cd78b3e-eecf-4b28-94f2-55ed64d3eb0d.jpg,,,
r9f8-b10t-dsm,1,tighithi secondary tank,WB RM 4,147350039,30-08-2018 11:55:39 UTC,Diana Gachoka,00:13:07,,No,Laikipia,Laikipia East,Tigithi,tighithi secondary tank,tigithi secondary,2018,water quality testing tambuzi farm,"Piped into compound, yard or plot",Ground Water - Borehole,Powered Pumps – Electrical (non-solar) Pump,,,,,,1-3 Minutes,Acceptable,,,,,Acceptable,,,,,Acceptable,,,,,5-10 Minutes,>2,7.62,0,-0.05620666666666666,36.945370000000004,1830.8,https://akvoflow-140.s3.amazonaws.com/images/81153651-eb02-4b94-9212-477c8ccd0c4b.jpg,,,
s3ds-yeeu-xb34,1,Thome Secondary School tank,WB RM 4,133530055,30-08-2018 12:31:26 UTC,Diana Gachoka,00:10:08,,No,Laikipia,Laikipia East,Tigithi,Thome Secondary School tank,Thome Secondary,2017,Water sampling wra,Public tap / standpipe,Surface Water – Flowing Stream/River,Powered Pumps – Diesel Pump,,,,,,1-3 Minutes,,,,,,,,,,,,,,,,0-5 Minutes,0.15,7.23,5,-0.07137166666666667,36.934378333333335,1997.4,https://akvoflow-140.s3.amazonaws.com/images/415ccd5e-4de2-4763-9540-ddd310d27029.jpg,,,
trv5-ku60-1888,1,thome secondary borehole,WB RM 4,127730052,30-08-2018 12:43:29 UTC,Diana Gachoka,00:03:36,,No,Laikipia,Laikipia East,Tigithi,thome secondary borehole,dont know,2017,water sampling wra,"Piped into compound, yard or plot",Ground Water - Borehole,Powered Pumps – Electrical (non-solar) Pump,,,,,,1-3 Minutes,Acceptable,,,,,Acceptable,,,,,Deficient,,,,,0-5 Minutes,>2,7.93,0,-0.07138666666666667,36.93436666666666,1937.8,https://akvoflow-140.s3.amazonaws.com/images/49279e74-7399-46d6-b471-c85bcbf1ff70.jpg,-0.071243333,36.93436,8.300000191
42tw-aec0-ypab,1,matanya borehole water project,WB RM 4,147360075,30-08-2018 13:41:55 UTC,Diana Gachoka,00:10:07,,Yes,Laikipia,Laikipia East,Tigithi,matanya borehole water project,national water and pipeline corporation,1999,none,Water kiosk,Ground Water - Borehole,Powered Pumps – Electrical (non-solar) Pump,,,,,,1-3 Minutes,,,,,,,,,,,,,,,,0-5 Minutes,>2,7.76,0,-0.06428833333333334,36.956450000000004,1812.1,https://akvoflow-140.s3.amazonaws.com/images/267ccc0f-214e-49d4-a058-7292872907d3.jpg,-0.064098333,36.95598333,11.30000019
s71s-rn39-72ub,1,Alime farm borehole,WB RM 4,141730001,31-08-2018 08:08:32 UTC,Diana Gachoka,00:08:10,,No,Laikipia,Laikipia East,Thingithu,Alime farm borehole,dont know,1985,netherlands water testing,"Tube Well, Borehole",Ground Water - Borehole,Don't Know,,,,,,1-3 Minutes,,,,,,,,,,,,,,,,0-5 Minutes,>2,8.13,0,-0.007693333333333333,37.029289999999996,1868.6,https://akvoflow-140.s3.amazonaws.com/images/cce7a7cf-c756-4265-925d-cc27a5bcc658.jpg,-0.007676667,37.02922167,6.300000191
